Keyword,Definition,Description,Additional
MISSION,Cluster,,
MISSION,DoubleStar,,
PARENT_MISSION,Cluster,Mission or project from which the data was collected:,
MISSION_AGENCY,ESA,European Space Agency,
MISSION_AGENCY,CNSA_and_ESA,,
MISSION_REGION,Solar_Wind,,
MISSION_REGION,Bow_Shock,,
MISSION_REGION,Magnetosheath,,
MISSION_REGION,Magnetopause,,
MISSION_REGION,Magnetosphere,,
MISSION_REGION,Magnetotail,,
MISSION_REGION,Polar_Cap,,
MISSION_REGION,Auroral_Region,,
MISSION_REGION,Cusp,,
MISSION_REGION,Radiation_Belt,,
MISSION_REGION,Plasmasphere,,
MISSION_REGION,Ionosphere,,
MISSION_REGION,Thermosphere,,
MISSION_REGION,Atmosphere,,
OBSERVATORY,Cluster-1,spacecraft also known as rumba,
OBSERVATORY,Cluster-2,idem salsa,
OBSERVATORY,Cluster-3,idem samba,
OBSERVATORY,Cluster-4,idem tango,
OBSERVATORY,ESOC,"European Space Operations Centre, Darmstadt, Germany",
OBSERVATORY,JSOC,"Cluster Joint Operations Centre, RAL, Chilton, UK Multiple",
OBSERVATORY,DoubleStar-1,,
OBSERVATORY,DoubleStar-2,,
PARENT_OBSERVATORY,Cluster-1,spacecraft also known as rumba,
PARENT_OBSERVATORY,Cluster-2,idem salsa,
PARENT_OBSERVATORY,Cluster-3,idem samba,
PARENT_OBSERVATORY,Cluster-4,idem tango,
PARENT_OBSERVATORY,ESOC,"European Space Operations Centre, Darmstadt, Germany",
PARENT_OBSERVATORY,JSOC,"Cluster Joint Operations Centre, RAL, Chilton, UK Multiple",
PARENT_OBSERVATORY,DoubleStar-1,,
PARENT_OBSERVATORY,DoubleStar-2,,
OBSERVATORY_REGION,Solar_Wind,,
OBSERVATORY_REGION,Bow_Shock,,
OBSERVATORY_REGION,Magnetosheath,,
OBSERVATORY_REGION,Magnetopause,,
OBSERVATORY_REGION,Magnetosphere,,
OBSERVATORY_REGION,Magnetotail,,
OBSERVATORY_REGION,Polar_Cap,,
OBSERVATORY_REGION,Auroral_Region,,
OBSERVATORY_REGION,Cusp,,
OBSERVATORY_REGION,Radiation_Belt,,
OBSERVATORY_REGION,Plasmasphere,,
OBSERVATORY_REGION,Ionosphere,,
OBSERVATORY_REGION,Thermosphere,,
OBSERVATORY_REGION,Atmosphere,,
INSTRUMENT_TYPE,Antenna,,
INSTRUMENT_TYPE,Auxiliary,,
INSTRUMENT_TYPE,Channeltron,,
INSTRUMENT_TYPE,Data_Processing_Unit,A unit which processes data aboard the spacecraft so as to reduce the telemetry downlink data rate,
INSTRUMENT_TYPE,Double_Sphere,,
INSTRUMENT_TYPE,Electron_Drift,,
INSTRUMENT_TYPE,Electrostatic_Analyser,,
INSTRUMENT_TYPE,Faraday_Cup,,
INSTRUMENT_TYPE,Flux_Feedback,,
INSTRUMENT_TYPE,HF_Radar,,
INSTRUMENT_TYPE,Langmuir_Probe,,
INSTRUMENT_TYPE,Waveform_Receiver,,
INSTRUMENT_TYPE,Long_Wire,,
INSTRUMENT_TYPE,Magnetometer,,
INSTRUMENT_TYPE,Mass_Spectrometer,,
INSTRUMENT_TYPE,Micro-channel_Plate,,
INSTRUMENT_TYPE,Monopole,,
INSTRUMENT_TYPE,Particle_Correlator,An instrument to auto-or cross-correlate time variations of a particle count rate,
INSTRUMENT_TYPE,Quadrispherical_Analyser,,
INSTRUMENT_TYPE,Resonance_Sounder,,
INSTRUMENT_TYPE,Search_Coil,,
INSTRUMENT_TYPE,Spacecraft_Potential_Control,,
INSTRUMENT_TYPE,Spectral_Power_Receiver,,
INSTRUMENT_TYPE,Solid_State_Detector,,
INSTRUMENT_TYPE,Waveform_Receiver,,
EXPERIMENT,ASPOC,Active Spacecraft POtential Control,Cluster
EXPERIMENT,CIS,Cluster Ion Spectrometer,Cluster
EXPERIMENT,DWP,Digital Wave Processor,Cluster
EXPERIMENT,EDI,Electron Drift Instrument,Cluster
EXPERIMENT,EFW,Electric Fields and Waves,Cluster
EXPERIMENT,FGM,Fluxgate Magnetometer,Cluster
EXPERIMENT,PEACE,Plasma Electron And Current Experiment,Cluster
EXPERIMENT,RAPID,Research with Adaptive Particle Image Detectors,Cluster
EXPERIMENT,STAFF,Spatio-Temporal Analysis of Field Fluctuations,Cluster
EXPERIMENT,WBD,Wide Band Data,Cluster
EXPERIMENT,WHISPER,Waves of HIgh frequency and Sounder for Probing the Electron density by Relaxation,Cluster
EXPERIMENT,AUX,Auxiliary Parameters,Cluster
EXPERIMENT,Multiple,Multiple is used for compound parameters; see Sect. 7.4.1,Cluster
EXPERIMENT,HEED,,Double Star
EXPERIMENT,HEPD,,Double Star
EXPERIMENT,HIA,,Double Star
EXPERIMENT,HID,,Double Star
EXPERIMENT,LEFW,,Double Star
EXPERIMENT,LEID,,Double Star
EXPERIMENT,NUADU,,Double Star
EXPERIMENT,STAFF-DWP,"For the Double Star mission, the STAFF and DWP instruments are considered as a single instrument. The STAFF-DWP (experiment) and STAFF-DWP-D1 (instrument) tags are recommended for all datasets from originating from the DWP or STAFF on Double Star TC1.",Double Star
PARENT_EXPERIMENT,ASPOC,Active Spacecraft POtential Control,Cluster
PARENT_EXPERIMENT,CIS,Cluster Ion Spectrometer,Cluster
PARENT_EXPERIMENT,DWP,Digital Wave Processor,Cluster
PARENT_EXPERIMENT,EDI,Electron Drift Instrument,Cluster
PARENT_EXPERIMENT,EFW,Electric Fields and Waves,Cluster
PARENT_EXPERIMENT,FGM,Fluxgate Magnetometer,Cluster
PARENT_EXPERIMENT,PEACE,Plasma Electron And Current Experiment,Cluster
PARENT_EXPERIMENT,RAPID,Research with Adaptive Particle Image Detectors,Cluster
PARENT_EXPERIMENT,STAFF,Spatio-Temporal Analysis of Field Fluctuations,Cluster
PARENT_EXPERIMENT,WBD,Wide Band Data,Cluster
PARENT_EXPERIMENT,WHISPER,Waves of HIgh frequency and Sounder for Probing the Electron density by Relaxation,Cluster
PARENT_EXPERIMENT,AUX,Auxiliary Parameters,Cluster
PARENT_EXPERIMENT,Multiple,Multiple is used for compound parameters; see Sect. 7.4.1,Cluster
PARENT_EXPERIMENT,HEED,,Double Star
PARENT_EXPERIMENT,HEPD,,Double Star
PARENT_EXPERIMENT,HIA,,Double Star
PARENT_EXPERIMENT,HID,,Double Star
PARENT_EXPERIMENT,LEFW,,Double Star
PARENT_EXPERIMENT,LEID,,Double Star
PARENT_EXPERIMENT,NUADU,,Double Star
PARENT_EXPERIMENT,STAFF-DWP,"For the Double Star mission, the STAFF and DWP instruments are considered as a single instrument. The STAFF-DWP (experiment) and STAFF-DWP-D1 (instrument) tags are recommended for all datasets from originating from the DWP or STAFF on Double Star TC1.",Double Star
INSTRUMENT_NAME,ASPOC1,,Cluster
INSTRUMENT_NAME,ASPOC2,,Cluster
INSTRUMENT_NAME,ASPOC3,,Cluster
INSTRUMENT_NAME,ASPOC4,,Cluster
INSTRUMENT_NAME,CIS1,,Cluster
INSTRUMENT_NAME,CIS2,,Cluster
INSTRUMENT_NAME,CIS3,,Cluster
INSTRUMENT_NAME,CIS4,,Cluster
INSTRUMENT_NAME,CIS-CODIF1,,Cluster
INSTRUMENT_NAME,CIS-CODIF2,,Cluster
INSTRUMENT_NAME,CIS-CODIF3,,Cluster
INSTRUMENT_NAME,CIS-CODIF4,,Cluster
INSTRUMENT_NAME,CIS-HIA1,,Cluster
INSTRUMENT_NAME,CIS-HIA2,,Cluster
INSTRUMENT_NAME,CIS-HIA3,,Cluster
INSTRUMENT_NAME,CIS-HIA4,,Cluster
INSTRUMENT_NAME,DWP1,,Cluster
INSTRUMENT_NAME,DWP2,,Cluster
INSTRUMENT_NAME,DWP3,,Cluster
INSTRUMENT_NAME,DWP4,,Cluster
INSTRUMENT_NAME,EDI1,,Cluster
INSTRUMENT_NAME,EDI2,,Cluster
INSTRUMENT_NAME,EDI3,,Cluster
INSTRUMENT_NAME,EDI4,,Cluster
INSTRUMENT_NAME,EFW1,,Cluster
INSTRUMENT_NAME,EFW2,,Cluster
INSTRUMENT_NAME,EFW3,,Cluster
INSTRUMENT_NAME,EFW4,,Cluster
INSTRUMENT_NAME,FGM1,,Cluster
INSTRUMENT_NAME,FGM2,,Cluster
INSTRUMENT_NAME,FGM3,,Cluster
INSTRUMENT_NAME,FGM4,,Cluster
INSTRUMENT_NAME,PEACE1,,Cluster
INSTRUMENT_NAME,PEACE2,,Cluster
INSTRUMENT_NAME,PEACE3,,Cluster
INSTRUMENT_NAME,PEACE4,,Cluster
INSTRUMENT_NAME,RAPID1,,Cluster
INSTRUMENT_NAME,RAPID2,,Cluster
INSTRUMENT_NAME,RAPID3,,Cluster
INSTRUMENT_NAME,RAPID4,,Cluster
INSTRUMENT_NAME,STAFF1,,Cluster
INSTRUMENT_NAME,STAFF2,,Cluster
INSTRUMENT_NAME,STAFF3,,Cluster
INSTRUMENT_NAME,STAFF4,,Cluster
INSTRUMENT_NAME,STAFF-SC1,,Cluster
INSTRUMENT_NAME,STAFF-SC2,,Cluster
INSTRUMENT_NAME,STAFF-SC3,,Cluster
INSTRUMENT_NAME,STAFF-SC4,,Cluster
INSTRUMENT_NAME,STAFF-SA1,,Cluster
INSTRUMENT_NAME,STAFF-SA2,,Cluster
INSTRUMENT_NAME,STAFF-SA3,,Cluster
INSTRUMENT_NAME,STAFF-SA4,,Cluster
INSTRUMENT_NAME,WBD1,,Cluster
INSTRUMENT_NAME,WBD2,,Cluster
INSTRUMENT_NAME,WBD3,,Cluster
INSTRUMENT_NAME,WBD4,,Cluster
INSTRUMENT_NAME,WHISPER1,,Cluster
INSTRUMENT_NAME,WHISPER2,,Cluster
INSTRUMENT_NAME,WHISPER3,,Cluster
INSTRUMENT_NAME,WHISPER4,,Cluster
INSTRUMENT_NAME,AUX1,,Cluster
INSTRUMENT_NAME,AUX2,,Cluster
INSTRUMENT_NAME,AUX3,,Cluster
INSTRUMENT_NAME,AUX4,,Cluster
INSTRUMENT_NAME,AUXC,,Cluster
INSTRUMENT_NAME,Multiple,"Multiple (Multiple is used for compound para , see Sect. 7.4.1)",Cluster
INSTRUMENT_NAME,ASPOC-D1,,Double Star
INSTRUMENT_NAME,DWP-D1,,Double Star
INSTRUMENT_NAME,FGM-D1,,Double Star
INSTRUMENT_NAME,FGM-D2,,Double Star
INSTRUMENT_NAME,HEED-D1,,Double Star
INSTRUMENT_NAME,HEED-D2,,Double Star
INSTRUMENT_NAME,HEPD-D1,,Double Star
INSTRUMENT_NAME,HEPD-D2,,Double Star
INSTRUMENT_NAME,HIA-D1,,Double Star
INSTRUMENT_NAME,HID-D1,,Double Star
INSTRUMENT_NAME,HID-D2,,Double Star
INSTRUMENT_NAME,PEACE-D1,,Double Star
INSTRUMENT_NAME,PEACE-D2,,Double Star
INSTRUMENT_NAME,STAFF-D1,,Double Star
INSTRUMENT_NAME,STAFF-DWP-D1,,Double Star
INSTRUMENT_NAME,LEFW-D2,,Double Star
INSTRUMENT_NAME,LEID-D2,,Double Star
INSTRUMENT_NAME,NUADU-D2,,Double Star
INSTRUMENT_NAME,AUX-D1,,Double Star
INSTRUMENT_NAME,AUX-D2,,Double Star
PARENT_INSTRUMENT,ASPOC1,,Cluster
PARENT_INSTRUMENT,ASPOC2,,Cluster
PARENT_INSTRUMENT,ASPOC3,,Cluster
PARENT_INSTRUMENT,ASPOC4,,Cluster
PARENT_INSTRUMENT,CIS1,,Cluster
PARENT_INSTRUMENT,CIS2,,Cluster
PARENT_INSTRUMENT,CIS3,,Cluster
PARENT_INSTRUMENT,CIS4,,Cluster
PARENT_INSTRUMENT,CIS-CODIF1,,Cluster
PARENT_INSTRUMENT,CIS-CODIF2,,Cluster
PARENT_INSTRUMENT,CIS-CODIF3,,Cluster
PARENT_INSTRUMENT,CIS-CODIF4,,Cluster
PARENT_INSTRUMENT,CIS-HIA1,,Cluster
PARENT_INSTRUMENT,CIS-HIA2,,Cluster
PARENT_INSTRUMENT,CIS-HIA3,,Cluster
PARENT_INSTRUMENT,CIS-HIA4,,Cluster
PARENT_INSTRUMENT,DWP1,,Cluster
PARENT_INSTRUMENT,DWP2,,Cluster
PARENT_INSTRUMENT,DWP3,,Cluster
PARENT_INSTRUMENT,DWP4,,Cluster
PARENT_INSTRUMENT,EDI1,,Cluster
PARENT_INSTRUMENT,EDI2,,Cluster
PARENT_INSTRUMENT,EDI3,,Cluster
PARENT_INSTRUMENT,EDI4,,Cluster
PARENT_INSTRUMENT,EFW1,,Cluster
PARENT_INSTRUMENT,EFW2,,Cluster
PARENT_INSTRUMENT,EFW3,,Cluster
PARENT_INSTRUMENT,EFW4,,Cluster
PARENT_INSTRUMENT,FGM1,,Cluster
PARENT_INSTRUMENT,FGM2,,Cluster
PARENT_INSTRUMENT,FGM3,,Cluster
PARENT_INSTRUMENT,FGM4,,Cluster
PARENT_INSTRUMENT,PEACE1,,Cluster
PARENT_INSTRUMENT,PEACE2,,Cluster
PARENT_INSTRUMENT,PEACE3,,Cluster
PARENT_INSTRUMENT,PEACE4,,Cluster
PARENT_INSTRUMENT,RAPID1,,Cluster
PARENT_INSTRUMENT,RAPID2,,Cluster
PARENT_INSTRUMENT,RAPID3,,Cluster
PARENT_INSTRUMENT,RAPID4,,Cluster
PARENT_INSTRUMENT,STAFF1,,Cluster
PARENT_INSTRUMENT,STAFF2,,Cluster
PARENT_INSTRUMENT,STAFF3,,Cluster
PARENT_INSTRUMENT,STAFF4,,Cluster
PARENT_INSTRUMENT,STAFF-SC1,,Cluster
PARENT_INSTRUMENT,STAFF-SC2,,Cluster
PARENT_INSTRUMENT,STAFF-SC3,,Cluster
PARENT_INSTRUMENT,STAFF-SC4,,Cluster
PARENT_INSTRUMENT,STAFF-SA1,,Cluster
PARENT_INSTRUMENT,STAFF-SA2,,Cluster
PARENT_INSTRUMENT,STAFF-SA3,,Cluster
PARENT_INSTRUMENT,STAFF-SA4,,Cluster
PARENT_INSTRUMENT,WBD1,,Cluster
PARENT_INSTRUMENT,WBD2,,Cluster
PARENT_INSTRUMENT,WBD3,,Cluster
PARENT_INSTRUMENT,WBD4,,Cluster
PARENT_INSTRUMENT,WHISPER1,,Cluster
PARENT_INSTRUMENT,WHISPER2,,Cluster
PARENT_INSTRUMENT,WHISPER3,,Cluster
PARENT_INSTRUMENT,WHISPER4,,Cluster
PARENT_INSTRUMENT,AUX1,,Cluster
PARENT_INSTRUMENT,AUX2,,Cluster
PARENT_INSTRUMENT,AUX3,,Cluster
PARENT_INSTRUMENT,AUX4,,Cluster
PARENT_INSTRUMENT,AUXC,,Cluster
PARENT_INSTRUMENT,Multiple,"Multiple (Multiple is used for compound para , see Sect. 7.4.1)",Cluster
PARENT_INSTRUMENT,ASPOC-D1,,Double Star
PARENT_INSTRUMENT,DWP-D1,,Double Star
PARENT_INSTRUMENT,FGM-D1,,Double Star
